0.14280619438601894;-1.2771638381042618;1.0
-1.3133013169344947;-0.12882460648227023;0.0
0.480485568865578;-1.1632301492086206;2.0
0.3484498813726771;-1.1304094128671365;2.0
0.2531127464425138;-0.09172285687824155;2.0
-0.3025402981137213;-1.5689014838390696;2.0
-0.2861214837039873;-0.7281609004261296;1.0
-1.338717487227362;-0.6059388898743459;0.0
0.1775277712584914;-0.6901463786282653;1.0
-0.18841532224732913;-0.9071800250569455;1.0
-1.2808212375509411;-0.13106485863910733;0.0
